Nazwa,Rasa,Lokacja,Pierwsze wystąpienie,Nakrycie głowy,Kolor włosów,Atrybut
Satori Komeiji,Youkai,Underworld,SA,Opaska,Różowe,Psychika
Yamame Kurodani,Youkai,Underworld,SA,Kokarda,Blond,Śmierć
Marisa Kirisame,Human,Forest of Magic,SoEW,Czapka,Blond,Gwiazdy
Meira,Human,Brak stałej,SoEW,Brak,Fioletowe,Metal
Rika,Human,Brak stałej,SoEW,Brak,Brązowe,Metal
Tenshi Hinanawi,Hermit;Human,Heaven,SWR,Czapka,Niebieskie,Ziemia
Iku Nagae,Youkai,Heaven,SWR,Czapka,Fioletowe,Elektryczność
Kyouko Kasodani,Beast,Myouren Temple,TD,Brak,Zielone,Muzyka
Mamizou Futatsuiwa,Beast,Myouren Temple,TD,Czapka,Brązowe,Przemiana
Soga no Tojiko,Ghost,Divine Spirit Mausoleum,TD,Czapka,Zielone,Elektryczność
Mononobe no Futo,Hermit,Divine Spirit Mausoleum,TD,Czapka,Szare,Qi
Seiga Kaku,Hermit,Divine Spirit Mausoleum,TD,Inne,Niebieskie,Śmierć
Toyosatomimi no Miko,Hermit;God;Divine Spirit,Divine Spirit Mausoleum,TD,Inne,Blond,Psychika
Yoshika Miyako,Youkai,Divine Spirit Mausoleum,TD,Czapka,Fioletowe,Śmierć
Nazrin,Beast,Myouren Temple,UFO,Brak,Szare,Metal
Nue Houjuu,Beast,Myouren Temple,UFO,Brak,Czarne,Przemiana
Shou Toramaru,God;Divine Spirit;Beast,Myouren Temple,UFO,Inne,Blond,Metal
Minamitsu Murasa,Phantom,Myouren Temple,UFO,Czapka,Czarne,Woda
Kogasa Tatara,Tsukumogami;God,Myouren Temple;Human Village,UFO,Brak,Niebieskie,Psychika
Ichirin Kumoi,Youkai,Myouren Temple,UFO,Inne,Niebieskie,Powietrze
Byakuren Hijiri,Youkai;Human,Myouren Temple,UFO,Brak,Wielokolorowe,Słońce
Sumireko Usami,Human,Outside World,ULiL,Czapka,Brązowe,Psychika
Kasen Ibaraki ,Oni;Hermit,Youkai Mountain,ULiL,Inne,Różowe,Natura
Mike Goutokuji,Beast,Youkai Mountain,UM,Brak,Wielokolorowe,Metal
Tsukasa Kudamaki,Beast,Youkai Mountain,UM,Brak,Blond,Psychika
Chimata Tenkyuu,God,Youkai Mountain,UM,Opaska,Fioletowe,Inne
Misumaru Tamatsukuri,God,Youkai Mountain,UM,Czapka,Blond,Qi
Takane Yamashiro,Kappa,Youkai Mountain,UM,Czapka,Zielone,Qi
Megumu Iizunamaru,Tengu,Youkai Mountain,UM,Czapka,Niebieskie,Gwiazdy
Momoyo Himemushi,Youkai,Youkai Mountain,UM,Brak,Szare,Ziemia;Metal
Sannyo Komakusa,Youkai,Youkai Mountain,UM,Kokarda,Fioletowe,Psychika
Saki Kurokoma,Beast,Animal Realm,WBaWC,Czapka,Czarne,Ogień
Yachie Kicchou,Beast,Animal Realm,WBaWC,Brak,Blond,Psychika
Mayumi Joutouguu,Doll,Animal Realm,WBaWC,Inne,Blond,Ziemia
Eika Ebisu,God,Higan,WBaWC,Brak,Blond,Ziemia
Kutaka Niwatari,God;Beast,Higan;Hell,WBaWC,Inne,Blond,Życie
Keiki Haniyasushin,God;Divine Spirit,Animal Realm,WBaWC,Inne,Niebieskie,Życie
Urumi Ushizaki,Oni,Higan,WBaWC,Brak,Wielokolorowe,Ziemia
